Dia;Dia_semana;laborable / festivo / domingo festivo;Tipo de Festivo;Festividad;;
21/05/2024;martes;;;;;
22/05/2024;miércoles;;;;;
23/05/2024;jueves;;;;;
24/05/2024;viernes;;;;;
25/05/2024;sábado;;;;;
26/05/2024;domingo;;;;;
27/05/2024;lunes;;;;;
28/05/2024;martes;;;;;
29/05/2024;miércoles;;;;;
30/05/2024;jueves;;;;;
31/05/2024;viernes;;;;;
01/06/2024;sábado;;;;;
02/06/2024;domingo;;;;;
03/06/2024;lunes;;;;;
04/06/2024;martes;;;;;
05/06/2024;miércoles;;;;;
06/06/2024;jueves;;;;;
07/06/2024;viernes;;;;;
08/06/2024;sábado;;;;;
09/06/2024;domingo;;;;;
10/06/2024;lunes;;;;;
11/06/2024;martes;;;;;
12/06/2024;miércoles;;;;;
13/06/2024;jueves;;;;;
14/06/2024;viernes;;;;;
15/06/2024;sábado;;;;;
16/06/2024;domingo;;;;;
17/06/2024;lunes;;;;;
18/06/2024;martes;;;;;
19/06/2024;miércoles;;;;;
20/06/2024;jueves;;;;;
21/06/2024;viernes;;;;;
22/06/2024;sábado;;;;;
23/06/2024;domingo;;;;;
24/06/2024;lunes;;;;;
25/06/2024;martes;;;;;
26/06/2024;miércoles;;;;;
27/06/2024;jueves;;;;;
28/06/2024;viernes;;;;;
29/06/2024;sábado;;;;;
30/06/2024;domingo;;;;;
01/07/2024;lunes;;;;;
02/07/2024;martes;;;;;
03/07/2024;miércoles;;;;;
04/07/2024;jueves;;;;;
05/07/2024;viernes;;;;;
06/07/2024;sábado;;;;;
07/07/2024;domingo;;;;;
08/07/2024;lunes;;;;;
09/07/2024;martes;;;;;
10/07/2024;miércoles;;;;;
11/07/2024;jueves;;;;;
12/07/2024;viernes;;;;;
13/07/2024;sábado;;;;;
14/07/2024;domingo;;;;;
15/07/2024;lunes;;;;;
16/07/2024;martes;;;;;
17/07/2024;miércoles;;;;;
18/07/2024;jueves;;;;;
19/07/2024;viernes;;;;;
20/07/2024;sábado;;;;;
21/07/2024;domingo;;;;;
22/07/2024;lunes;;;;;
23/07/2024;martes;;;;;
24/07/2024;miércoles;;;;;
25/07/2024;jueves;Festivo;Festivo nacional;Santiago Apóstol;;
26/07/2024;viernes;;;;;
27/07/2024;sábado;;;;;
28/07/2024;domingo;;;;;
29/07/2024;lunes;;;;;
30/07/2024;martes;;;;;
31/07/2024;miércoles;;;;;
01/08/2024;jueves;;;;;
02/08/2024;viernes;;;;;
03/08/2024;sábado;;;;;
04/08/2024;domingo;;;;;
05/08/2024;lunes;;;;;
06/08/2024;martes;;;;;
07/08/2024;miércoles;;;;;
08/08/2024;jueves;;;;;
09/08/2024;viernes;;;;;
10/08/2024;sábado;;;;;
11/08/2024;domingo;;;;;
12/08/2024;lunes;;;;;
13/08/2024;martes;;;;;
14/08/2024;miércoles;;;;;
15/08/2024;jueves;Festivo;Festivo nacional;Asunción de la Virgen;;
16/08/2024;viernes;;;;;
17/08/2024;sábado;;;;;
18/08/2024;domingo;;;;;
19/08/2024;lunes;;;;;
20/08/2024;martes;;;;;
21/08/2024;miércoles;;;;;
22/08/2024;jueves;;;;;
23/08/2024;viernes;;;;;
24/08/2024;sábado;;;;;
25/08/2024;domingo;;;;;
26/08/2024;lunes;;;;;
27/08/2024;martes;;;;;
28/08/2024;miércoles;;;;;
29/08/2024;jueves;;;;;
30/08/2024;viernes;;;;;
31/08/2024;sábado;;;;;
01/09/2024;domingo;;;;;
02/09/2024;lunes;;;;;
03/09/2024;martes;;;;;
04/09/2024;miércoles;;;;;
05/09/2024;jueves;;;;;
06/09/2024;viernes;;;;;
07/09/2024;sábado;;;;;
08/09/2024;domingo;;;;;
09/09/2024;lunes;;;;;
10/09/2024;martes;;;;;
11/09/2024;miércoles;;;;;
12/09/2024;jueves;;;;;
13/09/2024;viernes;;;;;
14/09/2024;sábado;;;;;
15/09/2024;domingo;;;;;
16/09/2024;lunes;;;;;
17/09/2024;martes;;;;;
18/09/2024;miércoles;;;;;
19/09/2024;jueves;;;;;
20/09/2024;viernes;;;;;
21/09/2024;sábado;;;;;
22/09/2024;domingo;;;;;
23/09/2024;lunes;;;;;
24/09/2024;martes;;;;;
25/09/2024;miércoles;;;;;
26/09/2024;jueves;;;;;
27/09/2024;viernes;;;;;
28/09/2024;sábado;;;;;
29/09/2024;domingo;;;;;
30/09/2024;lunes;;;;;
01/10/2024;martes;;;;;
02/10/2024;miércoles;;;;;
03/10/2024;jueves;;;;;
04/10/2024;viernes;;;;;
05/10/2024;sábado;;;;;
06/10/2024;domingo;;;;;
07/10/2024;lunes;;;;;
08/10/2024;martes;;;;;
09/10/2024;miércoles;;;;;
10/10/2024;jueves;;;;;
11/10/2024;viernes;;;;;
12/10/2024;sábado;Festivo;Festivo nacional;Fiesta Nacional de España;;
13/10/2024;domingo;;;;;
14/10/2024;lunes;;;;;
15/10/2024;martes;;;;;
16/10/2024;miércoles;;;;;
17/10/2024;jueves;;;;;
18/10/2024;viernes;;;;;
19/10/2024;sábado;;;;;
20/10/2024;domingo;;;;;
21/10/2024;lunes;;;;;
22/10/2024;martes;;;;;
23/10/2024;miércoles;;;;;
24/10/2024;jueves;;;;;
25/10/2024;viernes;;;;;
26/10/2024;sábado;;;;;
27/10/2024;domingo;;;;;
28/10/2024;lunes;;;;;
29/10/2024;martes;;;;;
30/10/2024;miércoles;;;;;
31/10/2024;jueves;;;;;
01/11/2024;viernes;Festivo;Festivo nacional;Todos los Santos;;
02/11/2024;sábado;;;;;
03/11/2024;domingo;;;;;
04/11/2024;lunes;;;;;
05/11/2024;martes;;;;;
06/11/2024;miércoles;;;;;
07/11/2024;jueves;;;;;
08/11/2024;viernes;;;;;
09/11/2024;sábado;Festivo;Festivo local;Nuestra Señora de la Almudena;;
10/11/2024;domingo;;;;;
11/11/2024;lunes;;;;;
12/11/2024;martes;;;;;
13/11/2024;miércoles;;;;;
14/11/2024;jueves;;;;;
15/11/2024;viernes;;;;;
16/11/2024;sábado;;;;;
17/11/2024;domingo;;;;;
18/11/2024;lunes;;;;;
19/11/2024;martes;;;;;
20/11/2024;miércoles;;;;;
21/11/2024;jueves;;;;;
22/11/2024;viernes;;;;;
23/11/2024;sábado;;;;;
24/11/2024;domingo;;;;;
25/11/2024;lunes;;;;;
26/11/2024;martes;;;;;
27/11/2024;miércoles;;;;;
28/11/2024;jueves;;;;;
29/11/2024;viernes;;;;;
30/11/2024;sábado;;;;;
01/12/2024;domingo;;;;;
02/12/2024;lunes;;;;;
03/12/2024;martes;;;;;
04/12/2024;miércoles;;;;;
05/12/2024;jueves;;;;;
06/12/2024;viernes;Festivo;Festivo nacional;Día de la Constitución Española;;
07/12/2024;sábado;;;;;
08/12/2024;domingo;;;;;
09/12/2024;lunes;;;;;
10/12/2024;martes;;;;;
11/12/2024;miércoles;;;;;
12/12/2024;jueves;;;;;
13/12/2024;viernes;;;;;
14/12/2024;sábado;;;;;
15/12/2024;domingo;;;;;
16/12/2024;lunes;;;;;
17/12/2024;martes;;;;;
18/12/2024;miércoles;;;;;
19/12/2024;jueves;;;;;
20/12/2024;viernes;;;;;
21/12/2024;sábado;;;;;
22/12/2024;domingo;;;;;
23/12/2024;lunes;;;;;
24/12/2024;martes;;;;;
25/12/2024;miércoles;Festivo;Festivo nacional;Natividad del Señor;;
26/12/2024;jueves;;;;;
27/12/2024;viernes;;;;;
28/12/2024;sábado;;;;;
29/12/2024;domingo;;;;;
30/12/2024;lunes;;;;;
31/12/2024;martes;;;;;
